INDEX,SOURCE,NOM DU LIEU,ADRESSE,TELEPHONE,URL,PUBLICS,TYPOLOGIE,DESCRIPTION,LOGO,IMAGE,MODÈLE JURIDIQUE,DEPARTEMENT,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district,lat,lon,T,D,C,O,T_,D_,C_,O_,CONCAT_TYPO,DEPARTEMENT_NOM
27,CRESS,Atelier Viking,5 Rue Perelle  44000 NANTES,Non renseigné,https://atelier-viking-nantes.fr/,Professionnels – Citoyens,T-D,L’Atelier Viking  créé par une association pour l'entrepreneuriat féminin  accueille les entrepreneuses nantaises dans un “safe place”; un lieu agréable et solidaire où se côtoient bureaux partagés  privatisations  tablées d’échanges  apéros réseau… et encore bien d’autres projets à venir  pour faire grandir leur projet en toute sérénité.,https://atelier-viking-nantes.fr/wp-content/uploads/2019/02/cropped-LOGO_ATELIER_VIKING_daa520.png,https://atelier-viking-nantes.fr/wp-content/uploads/2019/09/Atelier-Viking-Accueil-Tablee-1024x578.jpg,Association,44,47.210151,-1.547664,5 Rue Pérelle 44000 Nantes,0.96,housenumber,44109_6340_00005,5,Rue Pérelle,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.210151,-1.547664,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
28,CRESS,La Station,15 quai Ernest Renaud 44100 Nantes,Non renseigné,http://www.atelierdesinitiatives.org/l-atelier-des-initiatives/article/la-station,Professionnels – Citoyens,T-D,La Station découle d’une envie commune de créer en 2011 un Pôle Associatif Jeunesses à Nantes fondé sur la mutualisation d’un local d’activités entre différents acteurs ayant des missions complémentaires : l'Afev  l'Atelier des Initiatives  le Vlipp et à l'époque l'association Europa.  La Station est un espace de travail et de coopérations ouvert au public. Elle accueille différentes activités et animations qui favorisent l’initiative  la citoyenneté et la créativité. C'est un lieu d’engagement et d’initiatives  un lieu ressources  de compétences ainsi qu'un lieu de coopérations et d’expérimentations.,http://www.atelierdesinitiatives.org/local/cache-vignettes/L596xH282/lastation_logo_long_web-c0e9b.jpg,http://www.atelierdesinitiatives.org/local/cache-vignettes/L670xH399/hall_rouge-2-23386.jpg,Association,44,47.206443,-1.573541,15 Quai Ernest Renaud 44100 Nantes,0.96,housenumber,44109_2890_00015,15,Quai Ernest Renaud,,44100,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.206443,-1.573541,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
29,CRESS,Wattignies Social Club,13 Boulevard des Martyrs Nantais de la Résistance 44000 Nantes,Non renseigné,https://www.facebook.com/pg/WSCNantes,Professionnels – Citoyens,T-D,Situé dans un ancien garage automobile de 800 mètres carrés  au cœur de l’île de Nantes  le Wattignies Social Club est un lieu indépendant dédié au tuning d'expérimentations urbaines. Son agencement « délicieusement bordélique » évoque le foisonnement d’idées. Sur place  on y croise des chercheurs qui viennent débattre des enjeux de société  des artisans  des associations  des chômeurs  des migrants  des chefs d’entreprises en quête de sens  des citoyens engagés… Bref  on mixe les activités et les publics pour « faire société ».,,,Association,44,47.20422,-1.546397,13 Boulevard des Martyrs Nantais de la Résistance 44200 Nantes,0.91,housenumber,44109_5448_00013,13,Boulevard des Martyrs Nantais de la Résistance,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.20422,-1.546397,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
30,CRESS,Forum Titi,7 Rue Louis Blériot 44700 Orvault,02 40 76 38 44,https://www.forum-titi.fr/,Professionnels – Citoyens,T-D,Le Forum Titi est un tiers-lieu de l'ESS qui a vocation a accueillir des structures accompagnant les publics personnes âgées et personnes en situation de handicap. C'est également le siège social du groupe coopératif les Titis.  ,https://www.forum-titi.fr/wp-content/uploads/ForumTiti.png,https://www.forum-titi.fr/wp-content/uploads/Forum_Titi_Floris-e1509957069944.jpg,SCOP,44,47.253081,-1.617958,7 Rue Louis Blériot 44700 Orvault,0.95,housenumber,44114_1013_00007,7,Rue Louis Blériot,,44700,Orvault,44  Loire-Atlantique  Pays de la Loire,44114,,,,47.253081,-1.617958,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
31,PiNG,Centre Socio-culturel de l’Allée Verte,1 rue de l’allée verte 44230 Saint-Sébastien-sur-Loire,02 40 33 16 88,https://alleeverte.centres-sociaux.fr,Citoyens,O-D,Depuis 3 ans  l’association socioculturelle de l’Allée Verte propose un Atelier de réparation tous les premiers samedis du mois pour réparer différents objets (ex : télé  fer à repasser  lampe  aspirateur  fauteuil  tondeuse  ordinateur textiles …). Le centre social propose aussi de nombreuses autres activités  comme un atelier numérique et un studio d’enregistrement pour des projets créatifs sonores.,,,Association,44,47.195805,-1.487956,Rue de l'Allée Verte 44230 Saint-Sébastien-sur-Loire,0.92,street,44190_0030,,Rue de l'Allée Verte,,44230,Saint-Sébastien-sur-Loire,44  Loire-Atlantique  Pays de la Loire,44190,,,,47.195805,-1.487956,,D,,O,,Découvrir collectivement,,Œuvrer ensemble,-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
32,CGET,Workhub,1 avenue des Lions 44800 Saint-Herblain,Non renseigné,https://www.neo-nomade.com/espace/3863/coworking-saint-herblain-workhub,Professionnels,T,Le Workhub de Ouest bureau regroupe bureaux  salles de réunion et Workcafé dans un nouvel espace collaboratif situé à St Herblain  à proximité des transports en commun et des accès périphériques.,,https://www.neo-nomade.com/fichier/compressedImages/espace/3863/8.jpg=2000x961xcrop,Entreprise,44,47.246325,-1.617535,1 Avenue des Lions 44800 Saint-Herblain,0.96,housenumber,44162_1537_00001,1,Avenue des Lions,,44800,Saint-Herblain,44  Loire-Atlantique  Pays de la Loire,44162,,,,47.246325,-1.617535,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
33,CGET – CRESS,La Ruche Saint-Nazaire,25 Rue de l'étoile du matin 44600 Saint-Nazaire,06 58 96 96 84,http://la-ruche.net/ruche/saint-nazaire/,Professionnels – Citoyens,T-D,La Ruche est un espace de coworking collaboratif où les acteurs du changement se rencontrent et partagent compétences et ressources. Il s’agit d’offrir un lieu propice au développement professionnel et à l’épanouissement personnel à toute personne qui porte une initiative à impact positif pour la société. L'entrepreneuriat responsable est la norme et crée de l'emploi. Chaque acteur peut avoir un impact social  sociétal et/ou environnemental quelle que soit sa situation économique  géographique  son parcours  ses origines. Chaque personne qui souhaite lancer son activité sur son territoire possède les outils et le réseau pour réussir. La Ruche Saint-Nazaire est membre du premier réseau national d'incubateur à impact. L'espace collaboratif a ouvert ses portes en septembre 2017.,https://la-ruche.net/wp-content/themes/ruche/images/logo.gif,https://la-ruche.net/wp-content/uploads/2017/09/Laruchecoworking_CWSud-587x440.jpg,SAS ESUS,44,47.25948,-2.27172,25 Rue de l'Etoile du Matin 44600 Saint-Nazaire,0.96,housenumber,44184_1872_00025,25,Rue de l'Etoile du Matin,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.25948,-2.27172,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
34,CGET,Office Coffee,21 Avenue du Commandant l'Herminier 44600 Saint-Nazaire,02 53 30 80 75,http://www.officecoffee.fr,Professionnels,T,L’Office Coffee est un espace de travail partagé et connecté  favorisant l’échange et le travail en réseau. Un lieu fonctionnel  modulable  convivial et dynamisant  idéal pour tous les Entrepreneurs  Entreprises  Freelances  Associations  Clubs et propice aux opportunités et aux rencontres professionnelles.,https://www.officecoffee.fr/wp-content/themes/office_coffee/img/logo_office_coffee_header.png,https://www.officecoffee.fr/wp-content/uploads/2018/06/20180613_150557-e1543247741587.jpg,Entreprise,44,47.28554,-2.21387,21 Avenue du Commandant l'Herminier 44600 Saint-Nazaire,0.96,housenumber,44184_1220_00021,21,Avenue du Commandant l'Herminier,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.28554,-2.21387,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
35,CRESS,Les abeilles 44,3 rue de l'Écluse Saint-Nazaire 44600 Saint-Nazaire,Non renseigné,https://www.facebook.com/lesabeilles44/,Professionnels – Citoyens,T-O-D,Ancien bâtiment de l’Union des remorqueurs de l’Océan (URO)  les Abeilles mêlent aujourd’hui hébergements  bureaux et activités culturelles et artistiques. «Les abeilles»  nommé ainsi pour propulser la mémoire du lieu  sont un cargo aux cales culturelles et une ruche créative où il fait bon venir butiner. Le ‘cargo-ruche’ Les Abeilles peut être catégorisé parmi les ‘Tiers-lieux’. Il se nourrit des rencontres et des échanges avec les sédentaires de son environnement proche et de l’apport fourni par les voyageurs d’autres horizons. Ici  on expérimente la fabrication d’un ‘miel de territoire’. L’objectif qui prédomine à travers ce ‘lieu de courtoisie’  est l’affirmation de la relation entre le corps qui habite la ville de manière permanente ou éphémère (l’habitant  le touriste)  et le corps habité (le paysage  le territoire).,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/36327677_1276208399182680_6285224951641276416_n.jpg?_nc_cat=103&_nc_ohc=UmsOi1tnBbAAQnlzobtmWZg_rohD2lrIQwlCaIAN1aaEdIfrRQ-CbPRPw&_nc_ht=scontent-cdg2-1.xx&oh=ed33b49f8c8856f922b3243b0a51e127&oe=5E8CFC87,,Association,44,47.27136,-2.20132,3 Rue de l'Ecluse 44600 Saint-Nazaire,0.7,housenumber,44184_1670_00003,3,Rue de l'Ecluse,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.27136,-2.20132,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
36,CGET,Le Périscop,18 Boulevard Paul Perrin 44600 Saint-Nazaire,02 40 53 36 67,http://www.leperiscop.fr/l-espace-coworking/,Professionnels,T,Un espace de travail  d’échanges  de collaboration  l’opportunité de travailler en dehors de chez soi  dans un environnement de travail et de créativité. ,https://leperiscop.fr/wp-content/uploads/2015/03/Logo-horizontal-RVB-menu-sans-ombre-e1426844688306.png,https://www.leperiscop.fr/wp-content/uploads/2015/03/Un-lieu-1024x576.jpg,Entreprise,44,47.2859,-2.21477,18 Boulevard Paul Perrin 44600 Saint-Nazaire,0.96,housenumber,44184_4630_00018,18,Boulevard Paul Perrin,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.2859,-2.21477,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
37,PiNG,Ecole d'Arts - Ateliers numériques,24 Avenue Léon Blum 44600 Saint-Nazaire,02 40 00 42 60,https://beauxartsnantes.fr/l%C3%A9cole-de-saint-nazaire,Citoyens,T-O-D,L’école des Beaux-arts de Saint‑Nazaire existe depuis 1985. Implantée sur plus de 1 000 m²  elle est dotée de sept salles de cours où sont dispensées des disciplines de pratiques artistiques et culturelles en direction des enfants  adolescents et adultes : dessin  peinture  céramique  gravure  sculpture multimédia. L’école dispose d’équipements adaptés  tels que des fours pour la cuisson des céramiques  d’un atelier de gravure comprenant deux presses taille douce  d’un atelier numérique regroupant quatorze postes de travail équipés de logiciels spécifiques  adaptés à l’apprentissage et à la création dans les domaines des arts visuels et du multimédia  ainsi que de matériels audiovisuels performants.,https://beauxartsnantes.fr/sites/all/themes/ebansn/css/bg/logo-ban2017.jpg,https://beauxartsnantes.fr/sites/default/files/ecole-site-gd.jpg,École,44,47.27261,-2.21196,24 Avenue Léon Blum 44600 Saint-Nazaire,0.96,housenumber,44184_3740_00024,24,Avenue Léon Blum,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.27261,-2.21196,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
38,CRESS – PiNG,Bluelab,66 Centre République 44600 Saint-Nazaire,07 67 90 07 21,https://bluelab44.fr/,Professionnels – Citoyens,T-O-D,Le Blue Lab est une association située au centre ville de Saint-Nazaire qui met tout en oeuvre pour que ce lieu devienne un carrefour des innovations sur ce territoire. Au Blue Lab  on peut imaginer des projets lors d'ateliers de rencontre et de découverte  on peut fabriquer des objets  prototyper des projets grâce aux technologies numériques  et on peut accélérer la réussite de ses projets en échangeant avec des professionnels et des passionnés d’innovation.,,https://bluelab44.fr/wp-content/uploads/2019/11/70177624_655214294969073_2117067157761163264_o.jpg,Association,44,47.2785,-2.21231,Bâtiment Centre République 44600 Saint-Nazaire,0.76,street,44184_k9uape,,Bâtiment Centre République,,44600,Saint-Nazaire,44  Loire-Atlantique  Pays de la Loire,44184,,,,47.2785,-2.21231,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
39,PiNG,Centre Socioculturel Tempo,7 rue du 11 novembre  44130 Blain,02 40 87 12 58,http://csctempo.fr/,Citoyens,O-D,Face à la place grandissante du numérique dans nos vies quotidiennes  certains enjeux nous semblent essentiels : les aspects écologiques de notre consommation technologique  la protection de nos droits  l’impact du tout numérique sur notre environnement. Le Centre Socioculturel Tempo propose des outils pour fabriquer  réparer… : du bois à l’impression 3D  de la couture à la création graphique  tout ce qu’il faut pour inventer  concevoir  créer !,http://csctempo.fr/wp-content/uploads/2018/09/bandeau-7.png,http://csctempo.fr/wp-content/uploads/2018/09/20180914_TL.jpg,Association,44,47.476321,-1.763342,7 Rue du 11 Novembre 44130 Blain,0.95,housenumber,44015_0493_00007,7,Rue du 11 Novembre,,44130,Blain,44  Loire-Atlantique  Pays de la Loire,44015,,,,47.476321,-1.763342,,D,,O,,Découvrir collectivement,,Œuvrer ensemble,-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
40,CRESS,Tiers-Lieu de Bouvron,21 bis rue Louis Guihot 44130 Bouvron,02 28 01 20 54,https://www.facebook.com/BouvronTiersLieu/,Professionnels – Citoyens,D,Depuis le 1er semestre 2018  le projet d’un tiers-lieu « circuit court » du partage  des échanges  lieu de développement des idées  des initiatives est lancé. L’objectif : disposer d’un espace commun fédérateur  partagé quotidiennement  pour se rencontrer  échanger des services  des « recettes »  des envies  à tout âge et sur tout sujet. L’évolution de la bibliothèque municipale étant aussi en réflexion  le choix d’implanter le tiers-lieu à la bibliothèque s’est imposé pour lancer une dynamique globale.  Le Tiers Lieu  installé dans les locaux de la bibliothèque  est un espace de partages et de rencontres porté par les citoyens et pour l’ensemble des bouvronnais. Il permet d’échanger les savoir-faire  les idées  de lancer des initiatives locales. C’est aussi un point d’information sur la vie de la commune.  Il offre : un espace de convivialité  un espace numérique  une bibliothèque : environ 5600 ouvrages pour adultes et enfants disponibles au prêt.  Il propose des activités gratuites ouvertes à tous.,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/60689146_435933870315127_2979670279275413504_n.png?_nc_cat=100&_nc_ohc=a_Ew3mMxMpwAX9kXnuv&_nc_ht=scontent-cdg2-1.xx&oh=bf182f473f7e1c1ac9dad7939db520f4&oe=5EFFCFD8,https://scontent-cdt1-1.xx.fbcdn.net/v/t1.0-9/60481380_435936020314912_72530229419048960_n.png?_nc_cat=106&_nc_ohc=bHjrGjtNJoEAX_mEPVg&_nc_ht=scontent-cdt1-1.xx&oh=4d45b865cf5f5b3079082a67abf75861&oe=5ECF41DC,Association à venir,44,47.418131,-1.846606,Rue Louis Guihot 44130 Bouvron,0.77,street,44023_0054,,Rue Louis Guihot,,44130,Bouvron,44  Loire-Atlantique  Pays de la Loire,44023,,,,47.418131,-1.846606,,D,,,,Découvrir collectivement,,,-Découvrir collectivement--,Loire-Atlantique
41,CRESS,Le Transistore,La Chapelle sur Erdre,06 07 36 71 66,https://www.letransistore.org/,Professionnels – Citoyens,T-D,Tiers-lieu constitué aututour d'une recyclerie  un lieu de convivialité  d'échange  de ressources sur le réemploi  la transistion écologique et sociétale (café associatif  ateliers ...)  en expérimentation dans les locaux mis à disposition par une ferme.,https://www.letransistore.org/wp-content/uploads/2018/03/cropped-logoTransiStoreBleuContour-192x192.png,https://www.letransistore.org/wp-content/uploads/IMG_20190630_103315.jpg,Association,44,47.302321,-1.561918,La Chapelle-sur-Erdre,0.95,municipality,44035,,La Chapelle-sur-Erdre,,44240,La Chapelle-sur-Erdre,44  Loire-Atlantique  Pays de la Loire,44035,,,,47.302321,-1.561918,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
42,CRESS,Le Millelieu,1 rue Félix Platel 44310 Saint Philbert de Grand Lieu,06 50 32 20 90,https://www.lemillelieu.fr/,Professionnels – Citoyens,T-D,Le Millelieu est créateur d’évènements et d'aventures partagées pour la promotion locale. Sa volonté est de fédérer  promouvoir le patrimoine local et ses acteurs  sensibiliser à l’environnement  créer des synergies et des souvenirs inoubliables tout en portant des valeurs telles que la durabilité  la solidarité et l’écologie.,https://www.lemillelieu.fr/wp-content/uploads/2019/09/logo-le-millelieu.png,https://www.lemillelieu.fr/wp-content/uploads/2019/10/anniversaire.jpg,Association,44,47.03702,-1.643094,1 Rue Félix Platel 44310 Saint-Philbert-de-Grand-Lieu,0.95,housenumber,44188_0150_00001,1,Rue Félix Platel,,44310,Saint-Philbert-de-Grand-Lieu,44  Loire-Atlantique  Pays de la Loire,44188,,,,47.03702,-1.643094,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
43,CGET,Hackerspace LaFaCh (Amicale Laïque Castelbriantaise),13 Place Ernest Breant 44110 Châteaubriant,09 77 81 55 98,http://alis44110.solidarite-locale.fr/,Citoyens,O-D,ALIS (Association Libre Informatique Solidaire) est une association d’éducation populaire à l’informatique libre.,http://alis44110.solidarite-locale.fr/bandeau-alis.jpg,,Association,44,47.721596,-1.376319,13 Place Ernest Bréant 44110 Châteaubriant,0.95,housenumber,44036_0560_00013,13,Place Ernest Bréant,,44110,Châteaubriant,44  Loire-Atlantique  Pays de la Loire,44036,,,,47.721596,-1.376319,,D,,O,,Découvrir collectivement,,Œuvrer ensemble,-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
44,CGET,Cow-B,7 Rue Jean-Baptiste Olivier  44130 Bouvron,09 61 64 16 84,https://www.cow-b.fr/,Professionnels,T,Dédié aux indépendant·e·s  télétravailleur·euse·s  free-lances  ou aux gens de passage  le coworking de Bouvron offre un cadre au calme et convivial pour travailler dans de bonnes conditions. C’est également un point de chute idéal pour retrouver une vie sociale  ou encore le moyen d’avoir un bureau pas cher.,https://www.cow-b.fr/wp-content/uploads/2018/07/logo-coworking-bouvron-2.png,https://www.cow-b.fr/wp-content/uploads/2019/09/Open-space-coworking-bouvron-4-1920x1440.jpg,Association,44,47.417185,-1.844182,7 Rue Jean-baptiste Olivier 44130 Bouvron,0.94,housenumber,44023_0047_00007,7,Rue Jean-baptiste Olivier,,44130,Bouvron,44  Loire-Atlantique  Pays de la Loire,44023,,,,47.417185,-1.844182,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
45,CGET,Le 3ème Lieu,8 place de l’Église 44170 Abbaretz,02 28 05 01 95,http://www.3emelieu.fr/,Professionnels,T,Le 3ème lieu est un tiers-lieu où cohabitent bureaux  open-space & commerces  avec une mixité de profils et d’activités et la mutualisation de moyens.,http://www.3emelieu.fr/wp-content/uploads/2018/05/gen_logo-1024x289.png,http://www.3emelieu.fr/wp-content/uploads/2017/11/021017-003-1.jpg,Entreprise,44,47.552638,-1.533689,8 Place de l'Eglise 44170 Abbaretz,0.94,housenumber,44001_0295_00008,8,Place de l'Eglise,,44170,Abbaretz,44  Loire-Atlantique  Pays de la Loire,44001,,,,47.552638,-1.533689,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
46,CGET,L’Incubacteur Estuaire et Sillon,La Croix Gaudin 44360 Saint-Etienne de Montluc,02 40 85 55 75,https://www.lincubacteur.fr/,Professionnels,T,Lincubacteur a pour vocation de booster la création et le développement des entreprises  en proposant notamment la location d’espaces évolutifs pour mettre fin à l’isolement des porteurs de projets et jeunes entreprises.,https://www.lincubacteur.fr/wp-content/uploads/2017/11/logo.jpg,https://www.lincubacteur.fr/wp-content/uploads/2018/04/lincubacteur-coworking-2.jpg,Entreprise,44,47.281019,-1.733729,La Croix Gaudin 44360 Saint-Étienne-de-Montluc,0.95,street,44158_b386,,La Croix Gaudin,,44360,Saint-Étienne-de-Montluc,44  Loire-Atlantique  Pays de la Loire,44158,,,,47.281019,-1.733729,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
47,CGET – CRESS,Coworkstation,1 route de Saint Fiacre 44190 Gorges,02 28 02 07 40,https://coworklisson.fr/,Professionnels,T-D,La convergence entre un collectif d'acteurs économiques locaux et l'intercommunalité s'est effectuée progressivement de 2011 à la signature du partenariat en 2018. L'initiative du collectif autour de besoins communs d'espace de travail partagé  d'un cadre de travail adapté et convivial  de la mise en évidence des compétences de chacun... a abouti en 2017 à la création de l'association CoworKlisson et l'ouverture du 1er espace partagé Cowork Station à côté de la gare tram-train de Gorges. La Communauté de Communes Vallée de Clisson  devenue Clisson Sèvre Maine Agglo  a souhaité accompagner cette expérience pour mieux cerner les besoins locaux des entrepreneurs et actifs en télétravail en vue du développement d'une offre immobilière tertiaire (projet de la maison de l'économie).,https://coworklisson.fr/wp-content/uploads/coworklisson-coworking-logo.png,https://coworklisson.fr/wp-content/uploads/coworkstation-coworking-gorges-44.jpg,Association,44,47.100089,-1.306367,1 Route de Saint-fiacre 44190 Gorges,0.95,housenumber,44064_0140_00001,1,Route de Saint-fiacre,,44190,Gorges,44  Loire-Atlantique  Pays de la Loire,44064,,,,47.100089,-1.306367,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
48,PiNG – CGET,Gullivigne,Esplanade de Klettgau 44190 Clisson,Non renseigné,https://gullivigne.org/,Professionnels – Citoyens,T-O-D, Un Fab-Lab dynamique sur le territoire de Clisson Sèvre et Maine  pour promouvoir l'auto-apprentissage et l'autonomie par l'utilisation de logiciels et de matériel libres et ouverts.,,https://gullivigne.org/wp-content/uploads/2019/08/DSC01419.jpg,Association,44,47.094181,-1.290447,Esplanade de Klettgau 44190 Clisson,0.95,street,44043_1035,,Esplanade de Klettgau,,44190,Clisson,44  Loire-Atlantique  Pays de la Loire,44043,,,,47.094181,-1.290447,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
49,CRESS,Cosy Parenthèse,3 Venelle de l’Escarpe 44190 Clisson,06 77 12 71 74,http://www.cosyparenthese.fr/,Professionnels,T-D,Cosy Parenthèse est un tiers-lieu pour les professionnels  accueillant parents et enfants. Une professionnelle de la petite enfance prend soin des enfants pendant que les parents travaillent dans un lieu adapté aux touts-petits et aux plus grands. On y trouve aussi du bon café  une pause goûter avec des produits bios et locaux  un cadre chaleureux et des ateliers adaptés aux 2 publics.,https://scontent-cdt1-1.xx.fbcdn.net/v/t1.0-9/72127552_406744140224719_1234290806785835008_n.png?_nc_cat=110&_nc_ohc=HpiGzGwFTNgAQkyLtXVbtmJOe7eHSD2k_bM_2xPEocEoBt_dR1PpqA77Q&_nc_ht=scontent-cdt1-1.xx&oh=27c8cfdd6bb05fd3d8073446ecfd8b3f&oe=5E85BAEA,http://www.cosyparenthese.fr/wp-content/uploads/2019/10/IMG_0470-47.jpg,Société commerciale de l'ESS,44,47.087077,-1.282387,3 Venelle de l'Escarpe 44190 Clisson,0.95,housenumber,44043_0785_00003,3,Venelle de l'Escarpe,,44190,Clisson,44  Loire-Atlantique  Pays de la Loire,44043,,,,47.087077,-1.282387,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
50,PiNG – CRESS,Le Fablab Pays d’Ancenis,5 Place Armand de Béthune 44150 Ancenis,Non renseigné,https://fablabancenis.wordpress.com,Professionnels – Citoyens,T-O-D,Le Fablab Pays d'Ancenis est un fablab ouvert à tout public désireux de concrétiser un projet en utilisant des outils numériques,https://fablabancenis.wordpress.com,https://fablabancenis.files.wordpress.com/2020/02/20200201_122444.jpg,Association,44,47.364199,-1.19173,5 Place Armand de Bethune 44150 Ancenis-Saint-Géréon,0.76,housenumber,44003_cisdmi_00005,5,Place Armand de Bethune,,44150,Ancenis-Saint-Géréon,44  Loire-Atlantique  Pays de la Loire,44003,,,,47.364199,-1.19173,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
51,CRESS,Cultivons les Cailloux,2  rue de Charost 44150 Ancenis St Géréon ,02 44 03 62 15 ,https://cultivonslescailloux.org/,Professionnels – Citoyens,T-O-D-C,Expérimentation d'un lieu multifonctionnel orienté production et consommation responsable à Ancenis  porté par un pôle territorial de coopération économique,https://cultivonslescailloux.org/wp-content/uploads/2019/08/LogoCaillouxsimple.jpg,https://cultivonslescailloux.org/wp-content/uploads/2019/12/Sacs-Cadeaux.jpg,Association,44,47.365457,-1.178884,2 Rue de Charost 44150 Ancenis-Saint-Géréon,0.84,housenumber,44003_0210_00002,2,Rue de Charost,,44150,Ancenis-Saint-Géréon,44  Loire-Atlantique  Pays de la Loire,44003,,,,47.365457,-1.178884,T,D,C,O,Renouveler le travail,Découvrir collectivement,Repenser sa consommation,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement-Repenser sa consommation-Œuvrer ensemble,Loire-Atlantique
52,CRESS,Cowork Notre Dame,21 Route de Nantes 44430 Le Loroux-Bottereau,02 40 33 81 25,https://cowork-notredame.fr/,Professionnels – Citoyens,T-D,Cowork Notre Dame est un tiers lieu adossé à un établissement scolaire. Il est composé d'une micro crèche  d'un espace coworking et d'un LearningLab incluant des espaces hybrides tels qu'un Fablab  un Médialab et un LivingLab. La raison d'être de ce bâtiment est pédagogique (rapprocher le monde de l'enseignement et celui de l'entreprise) il est aussi d'inscrire l'établissement dans son territoire en proposant des services à la population locale et en étant un outil du développement économique territorial.,https://cowork-notredame.fr/wp-content/uploads/2019/05/CoWorkND200px.png,https://cowork-notredame.fr/wp-content/uploads/2019/09/14-visite-inauguration_CND-CA-24-09-19-1920.jpg,Association,44,47.238253,-1.35526,21 Route de Nantes 44430 Le Loroux-Bottereau,0.95,housenumber,44084_0520_00021,21,Route de Nantes,,44430,Le Loroux-Bottereau,44  Loire-Atlantique  Pays de la Loire,44084,,,,47.238253,-1.35526,T,D,,,Renouveler le travail,Découvrir collectivement,,,Renouveler le travail-Découvrir collectivement--,Loire-Atlantique
